
bomb:     file format elf64-x86-64
 4004f0 00000000 00000000 00000000 00000000  ................
 400500 2b000000 12000000 00000000 00000000  +...............
 400510 00000000 00000000 20000000 12000000  ........ .......
 400520 00000000 00000000 00000000 00000000  ................
 400530 49000000 12000000 00000000 00000000  I...............
 400540 00000000 00000000 e3000000 12000000  ................
 400550 00000000 00000000 00000000 00000000  ................
 400560 9a000000 12000000 00000000 00000000  ................
 400570 00000000 00000000 0b000000 12000000  ................
 400580 00000000 00000000 00000000 00000000  ................
 400590 86000000 11001900 803c6000 00000000  .........<`.....
 4005a0 08000000 00000000 5d000000 11001900  ........].......
 4005b0 883c6000 00000000 08000000 00000000  .<`.............
 4005c0 af000000 11001900 903c6000 00000000  .........<`.....
 4005d0 08000000 00000000                    ........        
Contents of section .dynstr:
 4005d8 006c6962 632e736f 2e360073 6f636b65  .libc.so.6.socke
 4005e8 74006666 6c757368 00737472 63707900  t.fflush.strcpy.
 4005f8 65786974 0068746f 6e730073 7072696e  exit.htons.sprin
 400608 74660066 6f70656e 005f5f69 736f6339  tf.fopen.__isoc9
 400618 395f7373 63616e66 00636f6e 6e656374  9_sscanf.connect
 400628 00736967 6e616c00 70757473 00737464  .signal.puts.std
 400638 696e0066 67657473 00737472 6c656e00  in.fgets.strlen.
 400648 5f5f6572 726e6f5f 6c6f6361 74696f6e  __errno_location
 400658 00726561 64007374 646f7574 006d656d  .read.stdout.mem
 400668 63707900 627a6572 6f005f5f 63747970  cpy.bzero.__ctyp
 400678 655f625f 6c6f6300 67657465 6e760073  e_b_loc.getenv.s
 400688 74646572 7200616c 61726d00 67657468  tderr.alarm.geth
 400698 6f737462 796e616d 65006263 6f707900  ostbyname.bcopy.
 4006a8 61746f69 00636c6f 73650066 7072696e  atoi.close.fprin
 4006b8 74660073 6c656570 00737472 636d7000  tf.sleep.strcmp.
 4006c8 5f5f6c69 62635f73 74617274 5f6d6169  __libc_start_mai
 4006d8 6e007772 69746500 5f5f676d 6f6e5f73  n.write.__gmon_s
 4006e8 74617274 5f5f0047 4c494243 5f322e33  tart__.GLIBC_2.3
 4006f8 00474c49 42435f32 2e370047 4c494243  .GLIBC_2.7.GLIBC
 400708 5f322e31 3400474c 4942435f 322e322e  _2.14.GLIBC_2.2.
 400718 3500                                 5.              
Contents of section .gnu.version:
 40071a 00000200 02000200 02000200 02000200  ................
 40072a 02000200 02000200 02000200 02000200  ................
 40073a 02000200 00000300 02000400 02000200  ................
 40074a 02000200 02000200 02000200 05000200  ................
 40075a 02000200 0200                        ......          
Contents of section .gnu.version_r:
 400760 01000400 01000000 10000000 00000000  ................
 400770 1369690d 00000500 17010000 10000000  .ii.............
 400780 1769690d 00000400 21010000 10000000  .ii.....!.......
 400790 94919606 00000300 2b010000 10000000  ........+.......
 4007a0 751a6909 00000200 36010000 00000000  u.i.....6.......
Contents of section .rela.dyn:
 4007b0 60346000 00000000 06000000 12000000  `4`.............
 4007c0 00000000 00000000 803c6000 00000000  .........<`.....
 4007d0 05000000 20000000 00000000 00000000  .... ...........
 4007e0 883c6000 00000000 05000000 21000000  .<`.........!...
 4007f0 00000000 00000000 903c6000 00000000  .........<`.....
 400800 05000000 22000000 00000000 00000000  ...."...........
Contents of section .rela.plt:
 400810 80346000 00000000 07000000 01000000  .4`.............
 400820 00000000 00000000 88346000 00000000  .........4`.....
 400830 07000000 02000000 00000000 00000000  ................
 400840 90346000 00000000 07000000 03000000  .4`.............
 400850 00000000 00000000 98346000 00000000  .........4`.....
 400860 07000000 04000000 00000000 00000000  ................
 400870 a0346000 00000000 07000000 05000000  .4`.............
 400880 00000000 00000000 a8346000 00000000  .........4`.....
 400890 07000000 06000000 00000000 00000000  ................
 4008a0 b0346000 00000000 07000000 07000000  .4`.............
 4008b0 00000000 00000000 b8346000 00000000  .........4`.....
 4008c0 07000000 08000000 00000000 00000000  ................
 4008d0 c0346000 00000000 07000000 09000000  .4`.............
 4008e0 00000000 00000000 c8346000 00000000  .........4`.....
 4008f0 07000000 0a000000 00000000 00000000  ................
 400900 d0346000 00000000 07000000 0b000000  .4`.............
 400910 00000000 00000000 d8346000 00000000  .........4`.....
 400920 07000000 0c000000 00000000 00000000  ................
 400930 e0346000 00000000 07000000 0d000000  .4`.............
 400940 00000000 00000000 e8346000 00000000  .........4`.....
 400950 07000000 0e000000 00000000 00000000  ................
 400960 f0346000 00000000 07000000 0f000000  .4`.............
 400970 00000000 00000000 f8346000 00000000  .........4`.....
 400980 07000000 10000000 00000000 00000000  ................
 400990 00356000 00000000 07000000 11000000  .5`.............
 4009a0 00000000 00000000 08356000 00000000  .........5`.....
 4009b0 07000000 12000000 00000000 00000000  ................
 4009c0 10356000 00000000 07000000 13000000  .5`.............
 4009d0 00000000 00000000 18356000 00000000  .........5`.....
 4009e0 07000000 14000000 00000000 00000000  ................
 4009f0 20356000 00000000 07000000 15000000   5`.............
 400a00 00000000 00000000 28356000 00000000  ........(5`.....
 400a10 07000000 16000000 00000000 00000000  ................
 400a20 30356000 00000000 07000000 17000000  05`.............
 400a30 00000000 00000000 38356000 00000000  ........85`.....
 400a40 07000000 18000000 00000000 00000000  ................
 400a50 40356000 00000000 07000000 19000000  @5`.............
 400a60 00000000 00000000 48356000 00000000  ........H5`.....
 400a70 07000000 1a000000 00000000 00000000  ................
 400a80 50356000 00000000 07000000 1b000000  P5`.............
 400a90 00000000 00000000 58356000 00000000  ........X5`.....
 400aa0 07000000 1c000000 00000000 00000000  ................
 400ab0 60356000 00000000 07000000 1d000000  `5`.............
 400ac0 00000000 00000000 68356000 00000000  ........h5`.....
 400ad0 07000000 1e000000 00000000 00000000  ................
 400ae0 70356000 00000000 07000000 1f000000  p5`.............
 400af0 00000000 00000000                    ........        
Contents of section .init:
 400af8 4883ec08 488b055d 29200048 85c07405  H...H..]) .H..t.
 400b08 e8330100 004883c4 08c3               .3...H....      
Contents of section .plt:
 400b20 ff354a29 2000ff25 4c292000 0f1f4000  .5J) ..%L) ...@.
 400b30 ff254a29 20006800 000000e9 e0ffffff  .%J) .h.........
 400b40 ff254229 20006801 000000e9 d0ffffff  .%B) .h.........
 400b50 ff253a29 20006802 000000e9 c0ffffff  .%:) .h.........
 400b60 ff253229 20006803 000000e9 b0ffffff  .%2) .h.........
 400b70 ff252a29 20006804 000000e9 a0ffffff  .%*) .h.........
 400b80 ff252229 20006805 000000e9 90ffffff  .%") .h.........
 400b90 ff251a29 20006806 000000e9 80ffffff  .%.) .h.........
 400ba0 ff251229 20006807 000000e9 70ffffff  .%.) .h.....p...
 400bb0 ff250a29 20006808 000000e9 60ffffff  .%.) .h.....`...
 400bc0 ff250229 20006809 000000e9 50ffffff  .%.) .h.....P...
 400bd0 ff25fa28 2000680a 000000e9 40ffffff  .%.( .h.....@...
 400be0 ff25f228 2000680b 000000e9 30ffffff  .%.( .h.....0...
 400bf0 ff25ea28 2000680c 000000e9 20ffffff  .%.( .h..... ...
 400c00 ff25e228 2000680d 000000e9 10ffffff  .%.( .h.........
 400c10 ff25da28 2000680e 000000e9 00ffffff  .%.( .h.........
 400c20 ff25d228 2000680f 000000e9 f0feffff  .%.( .h.........
 400c30 ff25ca28 20006810 000000e9 e0feffff  .%.( .h.........
 400c40 ff25c228 20006811 000000e9 d0feffff  .%.( .h.........
 400c50 ff25ba28 20006812 000000e9 c0feffff  .%.( .h.........
 400c60 ff25b228 20006813 000000e9 b0feffff  .%.( .h.........
 400c70 ff25aa28 20006814 000000e9 a0feffff  .%.( .h.........
 400c80 ff25a228 20006815 000000e9 90feffff  .%.( .h.........
 400c90 ff259a28 20006816 000000e9 80feffff  .%.( .h.........
 400ca0 ff259228 20006817 000000e9 70feffff  .%.( .h.....p...
 400cb0 ff258a28 20006818 000000e9 60feffff  .%.( .h.....`...
 400cc0 ff258228 20006819 000000e9 50feffff  .%.( .h.....P...
 400cd0 ff257a28 2000681a 000000e9 40feffff  .%z( .h.....@...
 400ce0 ff257228 2000681b 000000e9 30feffff  .%r( .h.....0...
 400cf0 ff256a28 2000681c 000000e9 20feffff  .%j( .h..... ...
 400d00 ff256228 2000681d 000000e9 10feffff  .%b( .h.........
 400d10 ff255a28 2000681e 000000e9 00feffff  .%Z( .h.........
Contents of section .text:
 400d20 31ed4989 d15e4889 e24883e4 f0505449  1.I..^H..H...PTI
 400d30 c7c07027 400048c7 c1002740 0048c7c7  ..p'@.H...'@.H..
 400d40 160e4000 e897feff fff4660f 1f440000  ..@.......f..D..
 400d50 b8873c60 0055482d 803c6000 4883f80e  ..<`.UH-.<`.H...
 400d60 4889e576 1bb80000 00004885 c074115d  H..v......H..t.]
 400d70 bf803c60 00ffe066 0f1f8400 00000000  ..<`...f........
 400d80 5dc36666 6666662e 0f1f8400 00000000  ].fffff.........
 400d90 be803c60 00554881 ee803c60 0048c1fe  ..<`.UH...<`.H..
 400da0 034889e5 4889f048 c1e83f48 01c648d1  .H..H..H..?H..H.
 400db0 fe7415b8 00000000 4885c074 0b5dbf80  .t......H..t.]..
 400dc0 3c6000ff e00f1f00 5dc3660f 1f440000  <`......].f..D..
 400dd0 803dc12e 20000075 11554889 e5e86eff  .=.. ..u.UH...n.
 400de0 ffff5dc6 05ae2e20 0001f3c3 0f1f4000  ..].... ......@.
 400df0 bf883260 0048833f 007505eb 930f1f00  ..2`.H.?.u......
 400e00 b8000000 004885c0 74f15548 89e5ffd0  .....H..t.UH....
 400e10 5de97aff ffff5548 89e54883 ec20897d  ].z...UH..H.. .}
 400e20 ec488975 e0837dec 01751348 8b05562e  .H.u..}..u.H..V.
 400e30 20004889 05672e20 00e98200 0000837d   .H..g. .......}
 400e40 ec027559 488b45e0 4883c008 488b00be  ..uYH.E.H...H...
 400e50 88274000 4889c7e8 34feffff 4889053d  .'@.H...4...H..=
 400e60 2e200048 8b05362e 20004885 c0755148  . .H..6. .H..uQH
 400e70 8b45e048 83c00848 8b10488b 45e0488b  .E.H...H..H.E.H.
 400e80 004889c6 bf8a2740 00b80000 0000e80d  .H....'@........
 400e90 fdffffbf 08000000 e833feff ff488b45  .........3...H.E
 400ea0 e0488b00 4889c6bf a7274000 b8000000  .H..H....'@.....
 400eb0 00e8eafc ffffbf08 000000e8 10feffff  ................
 400ec0 e8660700 00bfc827 4000e891 fcffffbf  .f.....'@.......
 400ed0 08284000 e887fcff ffe82008 00004889  .(@....... ...H.
 400ee0 45f8488b 45f84889 c7e8c000 0000e893  E.H.E.H.........
 400ef0 090000bf 38284000 e863fcff ffe8fc07  ....8(@..c......
 400f00 00004889 45f8488b 45f84889 c7e8c400  ..H.E.H.E.H.....
 400f10 0000e86f 090000bf 61284000 e83ffcff  ...o....a(@..?..
 400f20 ffe8d807 00004889 45f8488b 45f84889  ......H.E.H.E.H.
 400f30 c7e80101 0000e84b 090000bf 7f284000  .......K.....(@.
 400f40 e81bfcff ffe8b407 00004889 45f8488b  ..........H.E.H.
 400f50 45f84889 c7e80902 0000e827 090000bf  E.H........'....
 400f60 90284000 e8f7fbff ffe89007 00004889  .(@...........H.
 400f70 45f8488b 45f84889 c7e86102 0000e803  E.H.E.H...a.....
 400f80 090000bf b4284000 e8d3fbff ffe86c07  .....(@.......l.
 400f90 00004889 45f8488b 45f84889 c7e8ac02  ..H.E.H.E.H.....
 400fa0 0000e8df 080000b8 00000000 c9c35548  ..............UH
 400fb0 89e54883 ec104889 7df8488b 45f8bed8  ..H...H.}.H.E...
 400fc0 28400048 89c7e8de 05000085 c07405e8  (@.H.........t..
 400fd0 90080000 c9c35548 89e54883 ec304889  ......UH..H..0H.
 400fe0 7dd8488d 55e0488b 45d84889 d64889c7  }.H.U.H.E.H..H..
 400ff0 e81a0500 008b45e0 83f80174 05e86208  ......E....t..b.
 401000 0000c745 fc010000 00eb248b 45fc4898  ...E......$.E.H.
 401010 8b5485e0 8b45fc83 e8014898 8b4485e0  .T...E....H..D..
 401020 01c039c2 7405e839 08000083 45fc0183  ..9.t..9....E...
 401030 7dfc057e d6c9c355 4889e548 83ec2048  }..~...UH..H.. H
 401040 897de8c7 45fc0000 0000c745 f8000000  .}..E......E....
 401050 00488d4d f0488d55 f4488b45 e8bef928  .H.M.H.U.H.E...(
 401060 40004889 c7b80000 0000e801 fcffff89  @.H.............
 401070 45f8837d f8017f05 e8e70700 008b45f4  E..}..........E.
 401080 83f80777 5489c048 8b04c500 294000ff  ...wT..H....)@..
 401090 e0c745fc 92030000 eb44c745 fcb60100  ..E......D.E....
 4010a0 00eb3bc7 45fc1d02 0000eb32 c745fc24  ..;.E......2.E.$
 4010b0 010000eb 29c745fc 52030000 eb20c745  ....).E.R.... .E
 4010c0 fc1a0200 00eb17c7 45fc7d03 0000eb0e  ........E.}.....
 4010d0 c745fcb2 030000eb 05e88607 00008b45  .E.............E
 4010e0 f03945fc 7405e879 070000c9 c3554889  .9E.t..y.....UH.
 4010f0 e54883ec 20897dec 8975e889 55e48b45  .H.. .}..u..U..E
 401100 e42b45e8 89c2c1ea 1f01d0d1 f889c28b  .+E.............
 401110 45e801d0 8945fc8b 45fc3b45 ec7e198b  E....E..E.;E.~..
 401120 45fc8d50 ff8b4de8 8b45ec89 ce89c7e8  E..P..M..E......
 401130 b9ffffff 01c0eb29 8b45fc3b 45ec7d1c  .......).E.;E.}.
 401140 8b45fc8d 48018b55 e48b45ec 89ce89c7  .E..H..U..E.....
 401150 e898ffff ff01c083 c001eb05 b8000000  ................
 401160 00c9c355 4889e548 83ec3048 897dd848  ...UH..H..0H.}.H
 401170 8d4dec48 8d55f048 8b45d8be f9284000  .M.H.U.H.E...(@.
 401180 4889c7b8 00000000 e8e3faff ff8945fc  H.............E.
 401190 837dfc02 750f8b45 f085c078 088b45f0  .}..u..E...x..E.
 4011a0 83f80e7e 05e8ba06 0000c745 f8030000  ...~.......E....
 4011b0 008b45f0 ba0e0000 00be0000 000089c7  ..E.............
 4011c0 e828ffff ff8945f4 8b45f43b 45f87508  .(....E..E.;E.u.
 4011d0 8b45ec3b 45f87405 e8870600 00c9c355  .E.;E.t........U
 4011e0 4889e548 83ec2048 897de848 8b45e848  H..H.. H.}.H.E.H
 4011f0 89c7e880 03000089 45f4837d f4067405  ........E..}..t.
 401200 e85f0600 00c745f8 00000000 c745fc00  ._....E......E..
 401210 000000eb 268b45fc 4863d048 8b45e848  ....&.E.Hc.H.E.H
 401220 01d00fb6 000fbec0 83e00f48 988b0485  ...........H....
 401230 40386000 0145f883 45fc0183 7dfc057e  @8`..E..E...}..~
 401240 d4837df8 527405e8 18060000 c9c35548  ..}.Rt........UH
 401250 89e54883 ec704889 7d9848c7 45e82036  ..H..pH.}.H.E. 6
 401260 6000488d 55d0488b 45984889 d64889c7  `.H.U.H.E.H..H..
 401270 e89a0200 00c745f4 00000000 eb548b45  ......E......T.E
 401280 f448988b 4485d085 c07e0e8b 45f44898  .H..D....~..E.H.
 401290 8b4485d0 83f8067e 05e8c605 00008b45  .D.....~.......E
 4012a0 f483c001 8945f0eb 1f8b45f4 48988b54  .....E....E.H..T
 4012b0 85d08b45 f048988b 4485d039 c27505e8  ...E.H..D..9.u..
 4012c0 a0050000 8345f001 837df005 7edb8345  .....E...}..~..E
 4012d0 f401837d f4057ea6 c745f400 000000eb  ...}..~..E......
 4012e0 41488b45 e8488945 f8c745f0 01000000  AH.E.H.E..E.....
 4012f0 eb10488b 45f8488b 40084889 45f88345  ..H.E.H.@.H.E..E
 401300 f0018b45 f448988b 4485d03b 45f07fe2  ...E.H..D..;E...
 401310 8b45f448 98488b55 f8488954 c5a08345  .E.H.H.U.H.T...E
 401320 f401837d f4057eb9 488b45a0 488945e8  ...}..~.H.E.H.E.
 401330 488b45e8 488945f8 c745f401 000000eb  H.E.H.E..E......
 401340 228b45f4 4898488b 54c5a048 8b45f848  ".E.H.H.T..H.E.H
 401350 89500848 8b45f848 8b400848 8945f883  .P.H.E.H.@.H.E..
 401360 45f40183 7df4057e d8488b45 f848c740  E...}..~.H.E.H.@
 401370 08000000 00488b45 e8488945 f8c745f4  .....H.E.H.E..E.
 401380 00000000 eb29488b 45f88b10 488b45f8  .....)H.E...H.E.
 401390 488b4008 8b0039c2 7d05e8c5 04000048  H.@...9.}......H
 4013a0 8b45f848 8b400848 8945f883 45f40183  .E.H.@.H.E..E...
 4013b0 7df4047e d1c9c355 4889e548 83ec1048  }..~...UH..H...H
 4013c0 897df889 75f44883 7df80075 07b8ffff  .}..u.H.}..u....
 4013d0 ffffeb50 488b45f8 8b003b45 f47e1948  ...PH.E...;E.~.H
 4013e0 8b45f848 8b40088b 55f489d6 4889c7e8  .E.H.@..U...H...
 4013f0 c3ffffff 01c0eb2c 488b45f8 8b003b45  .......,H.E...;E
 401400 f47507b8 00000000 eb1a488b 45f8488b  .u........H.E.H.
 401410 40108b55 f489d648 89c7e898 ffffff01  @..U...H........
 401420 c083c001 c9c35548 89e54883 ec10e8cb  ......UH..H.....
 401430 02000048 8945f848 8b45f848 89c7e86d  ...H.E.H.E.H...m
 401440 f8ffff89 45f4837d f4007e09 817df4e9  ....E..}..~..}..
 401450 0300007e 05e80a04 00008b45 f489c6bf  ...~.......E....
 401460 f0376000 e84effff ff8945f0 837df004  .7`..N....E..}..
 401470 7405e8ed 030000bf 40294000 e8dff6ff  t.......@)@.....
 401480 ffe80004 0000c9c3 554889e5 4883ec10  ........UH..H...
 401490 897dfcbf c8294000 e8c3f6ff ffbf0300  .}...)@.........
 4014a0 0000e849 f8ffffbf 002a4000 b8000000  ...I.....*@.....
 4014b0 00e8eaf6 ffff488b 05c32720 004889c7  ......H...' .H..
 4014c0 e89bf7ff ffbf0100 0000e821 f8ffffbf  ...........!....
 4014d0 082a4000 e887f6ff ffbf1000 0000e8ed  .*@.............
 4014e0 f7ffff55 4889e548 83ec1048 897df848  ...UH..H...H.}.H
 4014f0 8b45f848 89c6bf10 2a4000b8 00000000  .E.H....*@......
 401500 e89bf6ff ffbf0800 0000e8c1 f7ffff55  ...............U
 401510 4889e548 83ec2048 897de848 8975e048  H..H.. H.}.H.u.H
 401520 8b45e048 8d781448 8b45e048 8d701048  .E.H.x.H.E.H.p.H
 401530 8b45e04c 8d480c48 8b45e04c 8d400848  .E.L.H.H.E.L.@.H
 401540 8b45e048 8d480448 8b55e048 8b45e857  .E.H.H.H.U.H.E.W
 401550 56be212a 40004889 c7b80000 0000e80d  V.!*@.H.........
 401560 f7ffff48 83c41089 45fc837d fc057f05  ...H....E..}....
 401570 e8ef0200 00c9c355 4889e548 897de848  .......UH..H.}.H
 401580 8b45e848 8945f0c7 45fc0000 0000eb09  .E.H.E..E.......
 401590 488345f0 018345fc 01488b45 f00fb600  H.E...E..H.E....
 4015a0 84c075ec 8b45fc5d c3554889 e5534883  ..u..E.].UH..SH.
 4015b0 ec204889 7de04889 75d8488b 45e04889  . H.}.H.u.H.E.H.
 4015c0 c7e8b1ff ffff89c3 488b45d8 4889c7e8  ........H.E.H...
 4015d0 a3ffffff 39c37407 b8010000 00eb4548  ....9.t.......EH
 4015e0 8b45e048 8945f048 8b45d848 8945e8eb  .E.H.E.H.E.H.E..
 4015f0 23488b45 f00fb610 488b45e8 0fb60038  #H.E....H.E....8
 401600 c27407b8 01000000 eb1a4883 45f00148  .t........H.E..H
 401610 8345e801 488b45f0 0fb60084 c075d2b8  .E..H.E......u..
 401620 00000000 4883c420 5b5dc355 4889e5be  ....H.. [].UH...
 401630 88144000 bf020000 00e8d2f5 ffff5dc3  ..@...........].
 401640 554889e5 5dc35548 89e54883 ec104889  UH..].UH..H...H.
 401650 7df8eb37 e8a7f6ff ff488b08 488b45f8  }..7.....H..H.E.
 401660 488d5001 488955f8 0fb60048 0fbec048  H.P.H.U....H...H
 401670 01c04801 c80fb700 0fb7c025 00200000  ..H........%. ..
 401680 85c07507 b8000000 00eb1048 8b45f80f  ..u........H.E..
 401690 b60084c0 75beb801 000000c9 c3554889  ....u........UH.
 4016a0 e54883ec 10488b0d f4252000 8b05ea25  .H...H...% ....%
 4016b0 20004863 d04889d0 48c1e002 4801d048   .Hc.H..H...H..H
 4016c0 c1e00448 05c03c60 004889ca be500000  ...H..<`.H...P..
 4016d0 004889c7 e817f5ff ff488945 f848837d  .H.......H.E.H.}
 4016e0 f8007410 488b45f8 4889c7e8 56ffffff  ..t.H.E.H...V...
 4016f0 85c07506 488b45f8 eb02eba9 c9c35548  ..u.H.E.......UH
 401700 89e54883 ec10b800 000000e8 8dffffff  ..H.............
 401710 488945f8 48837df8 00757748 8b157e25  H.E.H.}..uwH..~%
 401720 2000488b 055f2520 004839c2 7514bf33   .H.._% .H9.u..3
 401730 2a4000e8 28f4ffff bf080000 00e88ef5  *@..(...........
 401740 ffffbf51 2a4000e8 e4f3ffff 4885c074  ...Q*@......H..t
 401750 0abf0000 0000e875 f5ffff48 8b052625  .......u...H..&%
 401760 20004889 05372520 00b80000 0000e82a   .H..7% .......*
 401770 ffffff48 8945f848 837df800 7514bf33  ...H.E.H.}..u..3
 401780 2a4000e8 d8f3ffff bf000000 00e83ef5  *@............>.
 401790 ffff8b05 04252000 4863d048 89d048c1  .....% .Hc.H..H.
 4017a0 e0024801 d048c1e0 044805c0 3c600048  ..H..H...H..<`.H
 4017b0 89c7e8c9 f3ffff89 45f4837d f44e7e50  ........E..}.N~P
 4017c0 bf5c2a40 00e896f3 ffff8b05 cc242000  .\*@.........$ .
 4017d0 8d500189 15c32420 004863d0 4889d048  .P....$ .Hc.H..H
 4017e0 c1e00248 01d048c1 e0044805 c03c6000  ...H..H...H..<`.
 4017f0 48be2a2a 2a747275 6e634889 3048b961  H.***truncH.0H.a
 401800 7465642a 2a2a0048 894808e8 54000000  ted***.H.H..T...
 401810 8b058624 20008b55 f483ea01 4863ca48  ...$ ..U....Hc.H
 401820 63d04889 d048c1e0 024801d0 48c1e004  c.H..H...H..H...
 401830 4801c848 05c03c60 00c60000 8b055a24  H..H..<`......Z$
 401840 20008d50 01891551 24200048 63d04889   ..P...Q$ .Hc.H.
 401850 d048c1e0 024801d0 48c1e004 4805c03c  .H...H..H...H..<
 401860 6000c9c3 554889e5 bf772a40 00e8eef2  `...UH...w*@....
 401870 ffffbf80 2a4000e8 e4f2ffff bf080000  ....*@..........
 401880 00e84af4 ffff5548 89e54883 ec708b05  ..J...UH..H..p..
 401890 08242000 83f80675 6f488d4d a0488d55  .$ ....uoH.M.H.U
 4018a0 98488d45 9c4989c8 4889d148 89c2be97  .H.E.I..H..H....
 4018b0 2a4000bf b03d6000 b8000000 00e8aef3  *@...=`.........
 4018c0 ffff8945 fc837dfc 03753348 8d45a0be  ...E..}..u3H.E..
 4018d0 a02a4000 4889c7e8 cdfcffff 85c0751e  .*@.H.........u.
 4018e0 bfa82a40 00e876f2 ffffbfd0 2a4000e8  ..*@..v.....*@..
 4018f0 6cf2ffff b8000000 00e828fb ffffbf08  l.........(.....
 401900 2b4000e8 58f2ffff c9c35548 89e54883  +@..X.....UH..H.
 401910 ec10897d fc488b05 74232000 ba000000  ...}.H..t# .....
 401920 00be382b 40004889 c7b80000 0000e8fd  ..8+@.H.........
 401930 f2ffffbf 01000000 e893f3ff ff554889  .............UH.
 401940 e548897d f88975f4 488b45f8 8b55f489  .H.}..u.H.E..U..
 401950 10488b45 f8c74004 00000000 488b45f8  .H.E..@.....H.E.
 401960 488d5010 488b45f8 48895008 5dc35548  H.P.H.E.H.P.].UH
 401970 89e54883 ec304889 7de84889 75e04889  ..H..0H.}.H.u.H.
 401980 55d8eb6e 488b45e8 488d4810 488b45e8  U..nH.E.H.H.H.E.
 401990 8b00ba00 20000048 89ce89c7 e82ff2ff  .... ..H...../..
 4019a0 ff89c248 8b45e889 5004488b 45e88b40  ...H.E..P.H.E..@
 4019b0 0485c079 18e886f1 ffff8b00 83f80474  ...y...........t
 4019c0 3148c7c0 ffffffff e99d0000 00488b45  1H...........H.E
 4019d0 e88b4004 85c0750a b8000000 00e98800  ..@...u.........
 4019e0 0000488b 45e8488d 5010488b 45e84889  ..H.E.H.P.H.E.H.
 4019f0 5008488b 45e88b40 0485c07e 87488b45  P.H.E..@...~.H.E
 401a00 d88945fc 488b45e8 8b400448 98483b45  ..E.H.E..@.H.H;E
 401a10 d8730a48 8b45e88b 40048945 fc8b45fc  .s.H.E..@..E..E.
 401a20 4863d048 8b45e848 8b480848 8b45e048  Hc.H.E.H.H.H.E.H
 401a30 89ce4889 c7e816f2 ffff488b 45e8488b  ..H.......H.E.H.
 401a40 50088b45 fc489848 01c2488b 45e84889  P..E.H.H..H.E.H.
 401a50 5008488b 45e88b40 042b45fc 89c2488b  P.H.E..@.+E...H.
 401a60 45e88950 048b45fc 4898c9c3 554889e5  E..P..E.H...UH..
 401a70 4883ec40 48897dd8 488975d0 488955c8  H..@H.}.H.u.H.U.
 401a80 488b45d0 488945f0 c745fc01 000000eb  H.E.H.E..E......
 401a90 5f488d4d eb488b45 d8ba0100 00004889  _H.M.H.E......H.
 401aa0 ce4889c7 e8c5feff ff8945ec 837dec01  .H........E..}..
 401ab0 751c488b 45f0488d 50014889 55f00fb6  u.H.E.H.P.H.U...
